Sample ID	Frequency	No. of Associated Features
EP7-Amp-Blank-T3-ITS	24,678.0	5
EP7-DNAblank-T3-ITS	78,379.0	17
EP7-Idx-Blank-T3-ITS	10,934.0	6
EP7-Pine-Rep1-T3-ITS	236,228.0	570
EP7-Pine-Rep2-T3-ITS	317,956.0	606
EP7-Pine-Rep3-T3-ITS	140,214.0	442
EP7-Syn-Extr-T3-ITS	91,226.0	17
EP7-Syn-Rep1-T3-ITS	86,909.0	4
EP7-Syn-Rep2-T3-ITS	114,495.0	5
EP7-Syn-Rep3-T3-ITS	137,895.0	5
EP7-Syn-Rep4-T3-ITS	87,148.0	4
EP9-DNAblank-T3-ITS	13,637.0	2
EP9-Idx-Blank-T3-ITS	0.0	0
EP9-Pine-Rep1-T3-ITS	380,827.0	649
EP9-Pine-Rep2-T3-ITS	337,558.0	611
EP9-Pine-Rep3-T3-ITS	401,398.0	643
EP9-Syn-Extr-T3-ITS	157,560.0	34
EP9-Syn-Rep1-T3-ITS	113,592.0	6
EP9-Syn-Rep2-T3-ITS	118,953.0	4
EP9-Syn-Rep3-T3-ITS	103,314.0	6
EP9-Syn-Rep4-T3-ITS	142,371.0	6
GC1-7085-T3-ITS	321,161.0	715
GC1-7128-T3-ITS	362,212.0	762
GC1-7294-T3-ITS	307,670.0	706
GC1-7368-T3-ITS	462,108.0	719
GC2-7136-T3-ITS	440,672.0	858
GC2-7507-T3-ITS	385,916.0	783
GC5-7089-T3-ITS	315,715.0	720
GC8-7367-T3-ITS	318,229.0	639
GC8-7377-T3-ITS	240,629.0	482
GC8-7582-T3-ITS	312,661.0	639
GC9-7100-T3-ITS	460,313.0	739
GC9-7537-T3-ITS	288,827.0	736
GE1-7638-T3-ITS	182,062.0	601
GE1-7647-T3-ITS	319,470.0	730
GE2-7383-T3-ITS	242,653.0	699
GE2-7483-T3-ITS	307,945.0	646
GE2-7530-T3-ITS	340,726.0	587
GE6-7040-T3-ITS	285,652.0	873
GE6-7186-T3-ITS	324,957.0	672
GE7-7423-T3-ITS	215,795.0	706
GE7-7427-T3-ITS	339,524.0	711
GE7-7575-T3-ITS	309,547.0	727
GE7-7658-T3-ITS	287,157.0	607
GE8-7645-T3-ITS	295,319.0	754
GE9-7002-T3-ITS	276,835.0	631
GE9-7272-T3-ITS	349,591.0	749
GE9-7480-T3-ITS	281,085.0	628
GT1-7384-T3-ITS	314,829.0	763
GT1-7482-T3-ITS	293,144.0	627
GT2-7200-T3-ITS	474,656.0	1,200
GT2-7573-T3-ITS	283,997.0	652
GT5-7253-T3-ITS	265,896.0	721
GT5-7456-T3-ITS	302,502.0	779
GT6-7349-T3-ITS	295,978.0	669
GT6-7486-T3-ITS	248,209.0	617
GT8-7254-T3-ITS	309,216.0	665
GT8-7420-T3-ITS	261,393.0	587
RM1-7391-T3-ITS	258,835.0	588
RM1-7523-T3-ITS	350,688.0	738
RM1-7665-T3-ITS	251,810.0	612
RM10-7324-T3-ITS	347,725.0	601
RM10-7352-T3-ITS	267,582.0	665
RM3-7115-T3-ITS	289,943.0	709
RM3-7538-T3-ITS	210,393.0	602
RM3-7609-T3-ITS	263,660.0	612
RM4-7358-T3-ITS	281,744.0	584
RM4-7411-T3-ITS	469,605.0	830
RM6-7031-T3-ITS	158,963.0	499
RM6-7065-T3-ITS	344,064.0	625
EP9-Amp-Blank-T3-ITS	0.0	0
